"Ano";"Mês";"Via";"URF";"Código NCM";"Descrição NCM";"Valor US$ FOB";"Quilograma Líquido"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"13023100";"Ágar-ágar";"7191";"225"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"13023211";"Farinha de endosperma";"1556";"200"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"13023219";"Outros produtos mucilaginosos espessantes, de alfarroba e sementes";"975827";"35325"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"13023220";"Produtos mucilaginosos e espessantes, de sementes de guaré";"279231";"100225"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"13023910";"Carragenina (musgo-da-irlanda)";"530790";"67050"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"13023990";"Produtos mucilaginosos e espessantes, derivados de outros vegetais";"93379";"31238"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"14011000";"Bambus para cestaria ou espartaria";"52669";"25873"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"14012000";"Rotins para cestaria ou espartaria";"15650";"400"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"14049090";"Outros produtos de origem vegetal, para entrançar";"866";"34"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15042000";"Gorduras e óleos de peixes e respectivas frações, exceto óleos de fígados";"806047";"199880"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15050010";"Lanolina";"133418";"7833"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15050090";"Outras substâncias gordas derivadas da lanolina, incluindo a suarda";"470486";"78150"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15079019";"Óleo de soja, refinado, em recipientes com capacidade menor que 5 litros";"2109";"950"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15089000";"Outros óleos de amendoim";"149088";"8623"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15091000";"Azeite de oliva, virgem";"7731443";"1607729"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15099010";"Azeite de oliva, refinado";"14875";"3746"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15099090";"Outros azeites de oliva";"575012";"128459"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15100000";"Outros óleos e respectivas frações, obtidos exclusivamente a partir de azeitonas, mesmo refinados, mas não quimicamente modificados, e misturas desses óleos ou frações com óleos ou frações da posição 15.09";"1715";"657"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15119000";"Outros óleos de dende";"8968656";"8196587"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15121919";"Outros óleos de girassol";"1964";"385"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15122910";"Óleo de algodão, refinado";"22369";"6096"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15122990";"Outros óleos de algodão";"184612";"130780"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15131100";"Óleo de coco (óleo de copra), em bruto";"136671";"35760"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15131900";"Outros óleos de coco (óleos de copra)";"499128";"188314"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15132110";"Óleo de amêndoa de palma (palmiste), em bruto";"430578";"308105"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15132910";"Outros óleos de ""palmiste""";"3418638";"2755338"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15141910";"Óleos de nabo silvestre, baixo teor, refinados";"571";"190"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15151900";"Outros óleos de linhaça";"161060";"65306"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15152990";"Outros óleos de milho";"35832";"9144"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15153000";"Óleo de rícino e respectivas frações";"4820";"582"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15155000";"Óleo de gergelim e respectivas frações";"402002";"74486"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15159010";"Óleo de jojoba e respectivas frações";"10750";"626"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15159090";"Outras gorduras e óleos vegetais, mesmo refinado";"381539";"73918"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15161000";"Gorduras e óleos animais e respectivas frações";"94486";"4750"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15162000";"Gorduras e óleos vegetais e respectivas frações";"1024604";"493835"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15179090";"Outras misturas, preparações alimentícias de gorduras, óleos, etc.";"2534947";"882860"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15180010";"Óleo vegetal epoxidado";"134396";"52330"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15180090";"Outras gorduras e óleos animais/vegetais cozidos, oxidados, etc.";"278936";"105942"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"15200020";"Água e lixívia, glicéricas";"3281";"354"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"16010000";"Enchidos e produtos semelhantes, de carne, de miudezas ou de sangue; preparações alimentícias à base de tais produtos";"218674";"25854"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"16024900";"Outras preparações alimentícias e conservas, de suínos e misturas";"1188";"264"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"16030000";"Extratos e sucos de carne, de peixes ou de crustáceos, de moluscos ou de outros invertebrados aquáticos";"41876";"4082"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"16041310";"Preparações e conservas, de sardinhas, inteiros ou em pedaços, exceto peixes picados";"4249";"750"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"16041410";"Preparações e conservas, de atuns, inteiros ou em pedaços, exceto peixes picados";"234847";"55152"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"16041900";"Preparações e conservas de outros peixes, inteiros, em pedaços";"2394";"150"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"16042010";"Outras preparações e conservas, de atuns";"194314";"102937"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"16042020";"Outras preparações e conservas, de bonitos-listrados";"43090";"26000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"16042090";"Outras preparações e conservas, de outros peixes";"101100";"36816"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17011200";"Açúcar de beterraba, em bruto";"9941";"1980"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17011400";"Outros açúcares de cana";"116503";"103859"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17019100";"Outros açúcares de cana, beterraba, com aromatizante corante";"21515";"2582"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17019900";"Outros açúcares de cana, beterraba, sacarose químicamente pura, sol.";"65791";"63615"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17021100";"Lactose e xarope de lactose, que contenham, em peso, 99 % ou mais de lactose, expresso em lactose anidra, calculado sobre a matéria seca";"3425156";"2030787"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17021900";"Outras lactoses e xaropes de lactose";"186564";"72004"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17022000";"Açúcar e xarope, de bordo (ácer)";"258";"14"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17023011";"Glicose quimicamente pura";"227593";"321851"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17023019";"Outras glicoses que contenham, em peso, no estado seco, menos de 20 % de frutose (levulose)";"107288";"51589"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17023020";"Xarope de glicose contendo estado seco, peso < 20% de frutose";"43657";"27668"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17024020";"Xarope de glicose, que contenham, em peso, no estado seco, um teor de frutose (levulose) igual ou superior a 20 % e inferior a 50 %, com exceção do açúcar invertido";"880";"1000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17025000";"Frutose (levulose) quimicamente pura";"342966";"440375"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17026010";"Frutose que contenha, em peso, no estado seco, um teor de frutose (levulose) superior a 50 %, com exceção do açúcar invertido";"6833";"5000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17026020";"Xarope de frutose, que contenha, em peso, no estado seco, um teor de frutose (levulose) superior a 50 %, com exceção do açúcar invertido";"7443";"1888"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17029000";"Outros açúcares, xaropes de açúcares, sucedâneos do mel, etc, que contenham, em peso, no estado seco, 50 % de frutose (levulose)";"612575";"231917"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17031000";"Melaços de cana";"1276";"850"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17039000";"Outros melaços da extração ou refinação do açúcar";"44803";"210060"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17041000";"Gomas de mascar, mesmo revestidas de açúcar, sem cacau";"40564";"16319"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17049010";"Chocolate branco, sem cacau";"189642";"39754"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17049020";"Caramelos, confeitos, dropes, pastilhas, e produtos semelhantes, sem cacau";"1065071";"252436"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"17049090";"Outros produtos de confeitaria, sem cacau";"3681";"2646"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"18031000";"Pasta de cacau, não desengordurada";"90121";"24000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"18032000";"Pasta de cacau, total ou parcialmente desengordurada";"377916";"244983"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"18040000";"Manteiga, gordura e óleo, de cacau";"542355";"115000"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"18050000";"Cacau em pó, sem adição de açúcar ou outros edulcorantes";"1976138";"728595"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"18062000";"Outras preparações com cacau, em blocos ou em barras, com peso superior a 2 kg, ou no estado líquido, em pasta, em pó, grânulos ou formas semelhantes, em recipientes ou embalagens imediatas de conteúdo superior a 2 kg";"571841";"127818"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"18063110";"Chocolate recheado, em tabletes, barras e paus";"246419";"38162"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"18063120";"Outras preparações alimentícias com cacau, recheadas, em tabletes, barras e paus";"31891";"3347"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"18063210";"Chocolate não recheado, em tabletes, barras e paus";"595472";"98931"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"18063220";"Outras preparações alimentícias com cacau, não recheadas, em tabletes, etc.";"7656";"2452"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"18069000";"Outros chocolates e preparações alimentícias contendo cacau";"2933238";"421512"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"19011010";"Leite modificado, para alimentação de crianças, acondicionadas para venda a retalho";"12283";"1363"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"19012000";"Misturas e pastas para a preparação de produtos de padaria, pastelaria e da indústria de bolachas e biscoitos, da posição 19.05";"290717";"47260"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"19019020";"Doce de leite";"26348";"13440"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"19019090";"Outras preparações alimentícias de farinhas, etc, cacau < 40%";"401363";"201522"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"19021100";"Massas alimentícias não cozidas, nem recheadas, nem preparadas de outro modo, que contenham ovos";"27967";"10995"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"19021900";"Outras massas alimentícias não cozidas, nem recheadas, nem preparadas de outro modo";"1247940";"1001559"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"19022000";"Massas alimentícias recheadas (mesmo cozidas ou preparadas de outro modo)";"286299";"66936"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"19023000";"Outras massas alimentícias";"233478";"88921"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"19024000";"Cuscuz";"41706";"19092"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"19041000";"Produtos à base de cereais, obtidos por expansão ou por torrefação";"15772";"2948"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"19042000";"Preparações alimentícias obtidas a partir de flocos de cereais não torrados ou de misturas de flocos de cereais não torrados com flocos de cereais torrados ou expandidos";"191";"95"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"19049000";"Outros cereais em grãos, pre-cozidos, preparados de outro modo";"39200";"9223"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"19052010";"Panetone";"651877";"77907"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"19052090";"Outros pães de especiarias";"27955";"7913"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"19053100";"Bolachas e biscoitos, adicionados de edulcorante";"1169597";"337643"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"19053200";"Waffles e wafers";"2619071";"385171"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"19054000";"Torradas, pão torrado e produtos semelhantes torrados";"36958";"10799"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"19059020";"Bolachas";"196520";"79497"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"19059090";"Outros produtos de padaria, pastelaria, indústria de biscoitos, etc";"1032676";"273933"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"20011000";"Pepinos e pepininhos (cornichons), preparados ou conservados em vinagre ou em ácido acético";"145499";"139495"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"20019000";"Outros produtos hortícolas, frutas e outras partes comestíveis de plantas, preparados ou conservados em vinagre ou em ácido acético";"40057";"36864"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"20021000";"Tomates inteiros ou pedaços, preparados ou conservados, exceto em vinagre ou em ácido acético";"158318";"152622"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"20029090";"Outros tomates preparados ou conservados, exceto em vinagre ou em ácido acético";"1563727";"1528679"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"20039000";"Outros cogumelos, preparados ou conservados, exceto em vinagre ou em ácido acético";"102177";"2605"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"20041000";"Batatas, preparadas ou conservadas, exceto em vinagre ou em ácido acético, congeladas";"1463968";"2202217"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"20049000";"Outros produtos hortícolas e misturas de produtos hortícolas, preparados ou conservados, exceto em vinagre ou em ácido acético, congelados, com exceção dos produtos da posição 20.06";"501460";"350018"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"20052000";"Batatas, preparados ou conservados, exceto em vinagre ou em ácido acético, não congelados";"129197";"69489"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"20054000";"Ervilhas, preparados ou conservados, exceto em vinagre ou em ácido acético, não congelados";"9455";"4641"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"20055900";"Outros feijões, preparados ou conservados, exceto em vinagre ou em ácido acético, não congelados";"1768";"1613"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"20056000";"Aspargos, preparados ou conservados, exceto em vinagre ou em ácido acético, não congelados";"68519";"33049"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"20057000";"Azeitonas, preparadas ou conservadas, exceto em vinagre ou em ácido acético, não congeladas";"1719700";"1748210"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"20058000";"Milho doce (Zea mays var. saccharata), preparados ou conservados, exceto em vinagre ou em ácido acético, não congelados";"17649";"8813"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"20059900";"Outros produtos hortícolas, preparados ou conservados, exceto em vinagre ou em ácido acético, não congelados";"157404";"42270"
"2021";"10. Outubro";"MARITIMA";"0817800 - PORTO DE SANTOS";"20060000";"Produtos hortícolas, frutas, cascas de frutas e outras partes de plantas, conservados com açúcar (passados por calda, glaceados ou cristalizados)";"14963";"19561"
